ID2,ID,fday,lday,Site,Year,Stage,julian,Age,Year_Status,Death,Survival
131,"[131,Intercept]",3/1/2014,4/12/2014,Webb,2014,2Hunt,41,A,Harvested,Harvested,0
143,"[143,Intercept]",3/1/2014,3/29/2014,Webb,2014,1Pre_Hunt,27,A,Harvested,Harvested,0
46113,"[46113,Intercept]",3/1/2017,3/16/2017,Webb,2017,1Pre_Hunt,14,A,Harvested,Harvested,0
60011,"[60011,Intercept]",3/1/2015,4/1/2015,Webb,2015,1Pre_Hunt,30,A,Harvested,Harvested,0
60117,"[60117,Intercept]",3/1/2015,5/1/2015,Webb,2015,2Hunt,60,A,Harvested,Harvested,0
60121,"[60121,Intercept]",3/1/2015,4/1/2015,Webb,2015,1Pre_Hunt,30,A,Harvested,Harvested,0
60123,"[60123,Intercept]",3/1/2015,4/16/2015,Webb,2015,2Hunt,45,A,Harvested,Harvested,0
60125,"[60125,Intercept]",3/1/2015,5/1/2015,Webb,2015,1Pre_Hunt,12,A,Harvested,Harvested,0
60192,"[60192,Intercept]",3/1/2015,4/26/2015,Webb,2015,2Hunt,55,A,Harvested,Harvested,0
60385,"[60385,Intercept]",3/1/2015,4/26/2015,Webb,2015,3Post_Hunt,63,A,Harvested,Harvested,0
60387,"[60387,Intercept]",3/1/2015,4/26/2015,Webb,2015,2Hunt,55,A,Harvested,Harvested,0
60744,"[60744,Intercept]",3/1/2016,4/10/2016,Webb,2016,2Hunt,39,A,Harvested,Harvested,0
60760,"[60760,Intercept]",3/1/2016,4/7/2016,Webb,2016,2Hunt,36,A,Harvested,Harvested,0
60916,"[60916,Intercept]",3/1/2016,5/1/2016,Webb,2016,2Hunt,60,A,Harvested,Harvested,0
46105,"[46105,Intercept]",3/1/2017,5/1/2017,Webb,2017,3Post_Hunt,69,J,Harvested,Harvested,0
139,"[139,Intercept]",3/1/2014,3/25/2014,Webb,2014,1Pre_Hunt,23,A,Predated,Predated,0
46103,"[46103,Intercept]",3/1/2017,NA,Webb,2017,3Post_Hunt,145,J,Live,NA,1
46104,"[46104,Intercept]",3/1/2017,4/12/2018,Webb,2017,2Hunt,47,J,Live,Harvested,1
147,"[147,Intercept]",3/1/2014,5/29/2014,Webb,2014,3Post_Hunt,87,A,Predated,Predated,0
46108,"[46108,Intercept]",3/1/2017,4/17/2017,Webb,2017,2Hunt,46,A,Predated,Predated,0
46107,"[46107,Intercept]",3/1/2017,3/22/2019,Webb,2017,2Hunt,40,J,Live,Harvested,1
60750,"[60750,Intercept]",3/1/2016,5/28/2016,Webb,2016,3Post_Hunt,91,A,Predated,Predated,0
46109,"[46109,Intercept]",3/1/2017,3/21/2018,Webb,2017,2Hunt,40,J,Live,Harvested,1
46110,"[46110,Intercept]",3/1/2017,NA,Webb,2017,2Hunt,40,J,Live,NA,1
46111,"[46111,Intercept]",3/1/2017,NA,Webb,2017,3Post_Hunt,150,J,Live,NA,1
46112,"[46112,Intercept]",3/1/2017,NA,Webb,2017,2Hunt,49,J,Live,NA,1
60766,"[60766,Intercept]",3/1/2016,3/21/2016,Webb,2016,1Pre_Hunt,21,A,Predated,Predated,0
46114,"[46114,Intercept]",3/1/2017,NA,Webb,2017,2Hunt,49,J,Live,NA,1
60769,"[60769,Intercept]",3/1/2016,6/3/2016,Webb,2016,3Post_Hunt,91,A,Predated,Predated,0
46116,"[46116,Intercept]",3/1/2017,NA,Webb,2017,3Post_Hunt,131,J,Live,NA,1
61237,"[61237,Intercept]",3/1/2018,3/15/2018,Webb,2018,1Pre_Hunt,13,A,Predated,Predated,0
46182,"[46182,Intercept]",3/9/2017,NA,Webb,2017,1Pre_Hunt,27,J,Live,NA,1
46198,"[46198,Intercept]",3/1/2018,NA,Webb,2018,3Post_Hunt,150,J,Live,NA,1
46216,"[46216,Intercept]",3/1/2017,NA,GA,2017,3Post_Hunt,130,J,Live,NA,1
46220,"[46220,Intercept]",3/1/2017,4/1/2018,GA,2017,3Post_Hunt,131,J,Live,Harvested,1
46225,"[46225,Intercept]",3/1/2017,4/8/2020,GA,2017,3Post_Hunt,131,J,Live,Harvested,1
46238,"[46238,Intercept]",3/1/2017,4/20/2017,GA,2017,2Hunt,49,A,Harvested,Harvested,0
46256,"[46256,Intercept]",3/1/2017,3/29/2017,GA,2017,2Hunt,27,A,Harvested,Harvested,0
46257,"[46257,Intercept]",3/1/2017,4/7/2017,GA,2017,2Hunt,36,A,Harvested,Harvested,0
46241,"[46241,Intercept]",3/1/2017,4/29/2019,GA,2017,3Post_Hunt,130,J,Live,Harvested,1
46562,"[46562,Intercept]",3/1/2019,4/8/2019,GA,2019,2Hunt,37,A,Harvested,Harvested,0
46251,"[46251,Intercept]",3/1/2017,NA,GA,2017,2Hunt,28,J,Live,NA,1
46594,"[46594,Intercept]",3/1/2019,4/14/2019,GA,2019,2Hunt,45,A,Harvested,Harvested,0
46603,"[46603,Intercept]",3/1/2019,4/14/2019,GA,2019,2Hunt,43,A,Harvested,Harvested,0
46262,"[46262,Intercept]",3/1/2017,NA,GA,2017,3Post_Hunt,131,J,Live,NA,1
46265,"[46265,Intercept]",3/1/2017,NA,GA,2017,3Post_Hunt,131,J,Live,NA,1
46616,"[46616,Intercept]",3/1/2019,3/23/2019,GA,2019,1Pre_Hunt,21,A,Harvested,Harvested,0
46619,"[46619,Intercept]",3/1/2019,4/7/2019,GA,2019,2Hunt,36,A,Harvested,Harvested,0
46573,"[46573,Intercept]",3/1/2019,4/6/2020,GA,2019,3Post_Hunt,121,J,Live,Harvested,1
46577,"[46577,Intercept]",3/1/2019,4/6/2020,GA,2019,3Post_Hunt,121,J,Live,Harvested,1
47467,"[47467,Intercept]",3/1/2021,4/18/2021,GA,2021,2Hunt,47,A,Harvested,Harvested,0
61116,"[61116,Intercept]",3/1/2018,4/21/2018,GA,2018,2Hunt,54,A,Harvested,Harvested,0
9514,"[9514,Intercept]",3/1/2022,4/15/2022,GA,2022,2Hunt,105,A,Harvested,Harvested,0
46605,"[46605,Intercept]",3/1/2019,NA,GA,2019,3Post_Hunt,121,J,Live,NA,1
10269,"[10269,Intercept]",3/1/2022,4/17/2022,GA,2022,2Hunt,,A,Harvested,Harvested,0
11198,"[11198,Intercept]",3/1/2023,,GA,2023,2Hunt,,A,Harvested,Harvested,0
46231,"[46231,Intercept]",3/1/2017,4/16/2017,GA,2017,2Hunt,45,A,Predated,Predated,0
46578,"[46578,Intercept]",3/1/2019,3/20/2019,GA,2019,1Pre_Hunt,18,A,Predated,Predated,0
46966,"[46966,Intercept]",3/5/2021,NA,GA,2021,3Post_Hunt,148,J,Live,NA,1
47466,"[47466,Intercept]",3/1/2021,4/5/2021,GA,2021,2Hunt,37,A,Predated,Predated,0
46969,"[46969,Intercept]",3/1/2021,4/11/2022,GA,2021,3Post_Hunt,149,J,Live,Harvested,1
61070,"[61070,Intercept]",3/1/2018,3/8/2018,GA,2018,1Pre_Hunt,6,A,Predated,Predated,0
47452,"[47452,Intercept]",3/5/2021,NA,GA,2021,3Post_Hunt,148,J,Live,NA,1
61098,"[61098,Intercept]",3/1/2018,6/3/2018,GA,2018,3Post_Hunt,93,A,Predated,Predated,0
61100,"[61100,Intercept]",3/1/2018,3/22/2018,GA,2018,1Pre_Hunt,20,A,Predated,Predated,0
46246,"[46246,Intercept]",3/1/2017,9/13/2017,GA,2017,3Post_Hunt,130,J,Predated,Predated,0
47471,"[47471,Intercept]",3/2/2021,NA,GA,2021,3Post_Hunt,148,J,Live,NA,1
61110,"[61110,Intercept]",3/1/2018,6/23/2018,GA,2018,3Post_Hunt,114,A,Predated,Predated,0
11234,"[11234,Intercept]",3/1/2023,4/6/2023,GA,2023,1Pre_Hunt,,A,Predated,Predated,0
113,"[113,Intercept]",3/1/2014,NA,Webb,2014,3Post_Hunt,79,A,Live,NA,1
128,"[128,Intercept]",3/1/2014,NA,Webb,2014,3Post_Hunt,152,A,Live,NA,1
129,"[129,Intercept]",3/1/2014,NA,Webb,2014,3Post_Hunt,152,A,Live,NA,1
133,"[133,Intercept]",3/1/2014,NA,Webb,2014,2Hunt,37,A,Live,NA,1
135,"[135,Intercept]",3/1/2014,NA,Webb,2014,3Post_Hunt,130,A,Live,NA,1
142,"[142,Intercept]",3/1/2014,NA,Webb,2014,2Hunt,46,A,Live,NA,1
144,"[144,Intercept]",3/1/2014,NA,Webb,2014,3Post_Hunt,107,A,Live,NA,1
145,"[145,Intercept]",3/1/2014,6/3/2016,Webb,2014,3Post_Hunt,152,A,Live,Predated,1
149,"[149,Intercept]",3/1/2014,4/6/2016,Webb,2014,2Hunt,45,A,Live,Harvested,1
150,"[150,Intercept]",3/1/2014,NA,Webb,2014,3Post_Hunt,152,A,Live,NA,1
46106,"[46106,Intercept]",3/1/2017,NA,Webb,2017,3Post_Hunt,152,A,Live,NA,1
46099,"[46099,Intercept]",3/1/2017,3/17/2017,Webb,2017,1Pre_Hunt,15,J,Predated,Predated,0
60202,"[60202,Intercept]",3/1/2015,3/31/2016,Webb,2015,3Post_Hunt,133,J,Live,Harvested,1
46115,"[46115,Intercept]",3/1/2017,NA,Webb,2017,1Pre_Hunt,28,A,Live,NA,1
60105,"[60105,Intercept]",3/1/2015,3/20/2017,Webb,2015,3Post_Hunt,101,A,Live,Harvested,1
46102,"[46102,Intercept]",3/1/2017,3/30/2017,Webb,2017,1Pre_Hunt,28,J,Predated,Predated,0
46117,"[46117,Intercept]",3/1/2017,7/20/2017,Webb,2017,3Post_Hunt,140,J,Predated,Predated,0
60109,"[60109,Intercept]",3/1/2015,NA,Webb,2015,3Post_Hunt,64,A,Live,NA,1
60113,"[60113,Intercept]",3/1/2015,NA,Webb,2015,3Post_Hunt,152,A,Live,NA,1
60119,"[60119,Intercept]",3/1/2015,NA,Webb,2015,3Post_Hunt,152,A,Live,NA,1
60129,"[60129,Intercept]",3/1/2015,NA,Webb,2015,3Post_Hunt,152,A,Live,NA,1
60131,"[60131,Intercept]",3/1/2015,NA,Webb,2015,3Post_Hunt,152,A,Live,NA,1
60383,"[60383,Intercept]",3/1/2015,4/7/2016,Webb,2015,3Post_Hunt,148,A,Live,Harvested,1
60384,"[60384,Intercept]",3/1/2015,NA,Webb,2015,3Post_Hunt,148,A,Live,NA,1
60747,"[60747,Intercept]",3/1/2016,NA,Webb,2016,3Post_Hunt,140,A,Live,NA,1
60751,"[60751,Intercept]",3/1/2016,NA,Webb,2016,3Post_Hunt,140,A,Live,NA,1
60761,"[60761,Intercept]",3/1/2016,NA,Webb,2016,3Post_Hunt,140,A,Live,NA,1
60772,"[60772,Intercept]",3/1/2016,NA,Webb,2016,3Post_Hunt,140,A,Live,NA,1
11503,"[11503,Intercept]",3/1/2023,,GA,2023,1Pre_Hunt,,A,Predated,Predated,0
11507,"[11507,Intercept]",3/1/2023,,GA,2023,1Pre_Hunt,,A,Predated,Predated,0
46226,"[46226,Intercept]",3/1/2017,4/6/2020,GA,2017,2Hunt,36,A,Live,Harvested,1
46567,"[46567,Intercept]",3/1/2019,3/13/2019,GA,2019,1Pre_Hunt,11,J,Predated,Predated,0
61071,"[61071,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,121,J,Live,NA,1
61072,"[61072,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,121,J,Live,NA,1
46612,"[46612,Intercept]",3/1/2019,4/25/2020,GA,2019,3Post_Hunt,121,A,Live,Harvested,1
61075,"[61075,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,121,J,Live,NA,1
46618,"[46618,Intercept]",3/1/2019,1/17/2020,GA,2019,3Post_Hunt,121,A,Live,Predated,1
46967,"[46967,Intercept]",3/1/2021,4/10/2022,GA,2021,2Hunt,39,A,Live,Predated,1
47432,"[47432,Intercept]",3/1/2021,NA,GA,2021,3Post_Hunt,139,A,Live,NA,1
47459,"[47459,Intercept]",3/1/2021,NA,GA,2021,3Post_Hunt,112,A,Live,NA,1
61091,"[61091,Intercept]",3/1/2018,4/12/2019,GA,2018,3Post_Hunt,121,J,Live,Harvested,1
47476,"[47476,Intercept]",3/1/2021,NA,GA,2021,2Hunt,62,A,Live,NA,1
47485,"[47485,Intercept]",3/1/2021,NA,GA,2021,2Hunt,74,A,Live,NA,1
61103,"[61103,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,121,J,Live,NA,1
61057,"[61057,Intercept]",3/1/2018,4/18/2019,GA,2018,3Post_Hunt,121,A,Live,Harvested,1
61058,"[61058,Intercept]",3/1/2018,10/31/2018,GA,2018,3Post_Hunt,121,A,Live,Car,1
60773,"[60773,Intercept]",3/1/2016,NA,Webb,2016,3Post_Hunt,140,A,Live,NA,1
61145,"[61145,Intercept]",3/1/2018,NA,Webb,2018,3Post_Hunt,146,J,Live,NA,1
61143,"[61143,Intercept]",3/1/2018,4/5/2021,Webb,2018,3Post_Hunt,91,A,Live,Predated,1
61223,"[61223,Intercept]",3/1/2018,3/24/2019,Webb,2018,1Pre_Hunt,6,J,Live,Harvested,1
61146,"[61146,Intercept]",3/1/2018,NA,Webb,2018,3Post_Hunt,146,A,Live,NA,1
61227,"[61227,Intercept]",3/1/2018,3/23/2019,Webb,2018,3Post_Hunt,148,J,Live,Harvested,1
61230,"[61230,Intercept]",3/1/2018,NA,Webb,2018,3Post_Hunt,151,J,Live,NA,1
61224,"[61224,Intercept]",3/1/2018,NA,Webb,2018,3Post_Hunt,151,A,Live,NA,1
61232,"[61232,Intercept]",3/1/2018,NA,Webb,2018,3Post_Hunt,148,A,Live,NA,1
61259,"[61259,Intercept]",3/1/2020,NA,GA,2020,3Post_Hunt,149,J,Live,NA,1
61264,"[61264,Intercept]",3/1/2020,NA,GA,2020,3Post_Hunt,149,J,Live,NA,1
61267,"[61267,Intercept]",3/1/2020,3/30/2021,GA,2020,3Post_Hunt,149,J,Live,Harvested,1
61066,"[61066,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,121,A,Live,NA,1
61074,"[61074,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,121,A,Live,NA,1
61283,"[61283,Intercept]",3/1/2020,3/30/2021,GA,2020,3Post_Hunt,149,J,Live,Harvested,1
61081,"[61081,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,84,A,Live,NA,1
61296,"[61296,Intercept]",3/1/2020,NA,GA,2020,3Post_Hunt,149,J,Live,NA,1
61082,"[61082,Intercept]",3/1/2018,3/24/2020,GA,2018,3Post_Hunt,121,A,Live,Harvested,1
61086,"[61086,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,121,A,Live,NA,1
61087,"[61087,Intercept]",3/1/2018,NA,GA,2018,3Post_Hunt,121,A,Live,NA,1
61272,"[61272,Intercept]",3/1/2020,NA,GA,2020,3Post_Hunt,148,A,Live,NA,1
61277,"[61277,Intercept]",3/1/2020,NA,GA,2020,3Post_Hunt,148,A,Live,NA,1
61285,"[61285,Intercept]",3/11/2020,NA,GA,2020,3Post_Hunt,148,A,Live,NA,1
61298,"[61298,Intercept]",3/12/2020,NA,GA,2020,3Post_Hunt,148,A,Live,NA,1
9517,"[9517,Intercept]",3/1/2022,NA,GA,2022,3Post_Hunt,,A,Live,NA,1
9518,"[9518,Intercept]",3/1/2022,NA,GA,2022,3Post_Hunt,,A,Live,NA,1
9521,"[9521,Intercept]",3/1/2022,NA,GA,2022,3Post_Hunt,,A,Live,NA,1
9524,"[9524,Intercept]",3/1/2022,3/28/2022,GA,2022,1Pre_Hunt,,A,Live,NA,1
47650,"[47650,Intercept]",3/6/2022,4/27/2022,GA,2022,2Hunt,,J,Predated,Predated,0
9529,"[9529,Intercept]",3/1/2022,NA,GA,2022,3Post_Hunt,,A,Live,NA,1
9532,"[9532,Intercept]",3/1/2022,NA,GA,2022,3Post_Hunt,,A,Live,NA,1
9535,"[9535,Intercept]",3/1/2022,NA,GA,2022,3Post_Hunt,,A,Live,Predated,1
10274,"[10274,Intercept]",3/1/2022,,GA,2022,3Post_Hunt,,A,Live,Live,1
47670,"[47670,Intercept]",3/6/2022,,GA,2022,3Post_Hunt,,A,Live,Live,1
10299,"[10299,Intercept]",3/4/2023,,GA,2023,2Hunt,,A,Live,Live,1
11196,"[11196,Intercept]",3/1/2023,,GA,2023,3Post_Hunt,,A,Live,Live,1
11492,"[11492,Intercept]",3/1/2023,,GA,2023,3Post_Hunt,,J,Live,Live,1
11200,"[11200,Intercept]",3/1/2023,,GA,2023,3Post_Hunt,,A,Live,Live,1
11490,"[11490,Intercept]",3/1/2023,,GA,2023,3Post_Hunt,,A,Live,Live,1
11496,"[11496,Intercept]",3/1/2023,,GA,2023,3Post_Hunt,,A,Live,Live,1
11510,"[11510,Intercept]",3/1/2023,,GA,2023,3Post_Hunt,,A,Live,Live,1
11511,"[11511,Intercept]",3/1/2023,,GA,2023,3Post_Hunt,,A,Live,LIve,1
